# z (m), SS (bulk), SS (film), CDNC (bulk) (cm-3), CDNC (film) (cm-3)
0.0000,nan,nan,0.7763,0.7763
0.2000,-0.9918,-0.9918,0.7763,0.7763
0.4000,-0.9809,-0.9809,0.7763,0.7763
0.6000,-0.9700,-0.9700,0.7763,0.7763
0.8000,-0.9591,-0.9591,0.7763,0.7763
1.0000,-0.9482,-0.9482,0.7763,0.7763
1.2000,-0.9373,-0.9373,0.7763,0.7763
1.4000,-0.9264,-0.9264,0.7763,0.7763
1.6000,-0.9155,-0.9155,0.7762,0.7762
1.8000,-0.9046,-0.9046,0.7762,0.7762
2.0000,-0.8937,-0.8937,0.7762,0.7762
2.2000,-0.8828,-0.8828,0.7762,0.7762
2.4000,-0.8719,-0.8719,0.7762,0.7762
2.6000,-0.8610,-0.8610,0.7762,0.7762
2.8000,-0.8500,-0.8501,0.7762,0.7762
3.0000,-0.8391,-0.8391,0.7761,0.7761
3.2000,-0.8282,-0.8282,0.7761,0.7761
3.4000,-0.8173,-0.8173,0.7761,0.7761
3.6000,-0.8064,-0.8064,0.7761,0.7761
3.8000,-0.7955,-0.7955,0.7761,0.7761
4.0000,-0.7845,-0.7845,0.7761,0.7761
4.2000,-0.7736,-0.7736,0.7761,0.7761
4.4000,-0.7627,-0.7627,0.7760,0.7760
4.6000,-0.7518,-0.7518,0.7760,0.7760
4.8000,-0.7408,-0.7408,0.7760,0.7760
5.0000,-0.7299,-0.7299,0.7760,0.7760
5.2000,-0.7190,-0.7190,0.7760,1.5520
5.4000,-0.7080,-0.7080,0.7760,1.5520
5.6000,-0.6971,-0.6971,0.7760,1.5519
5.8000,-0.6862,-0.6862,0.7760,1.5519
6.0000,-0.6752,-0.6752,0.7759,1.5519
6.2000,-0.6643,-0.6643,0.7759,1.5519
6.4000,-0.6533,-0.6534,0.7759,1.5518
6.6000,-0.6424,-0.6424,0.7759,1.5518
6.8000,-0.6315,-0.6315,0.7759,1.5518
7.0000,-0.6205,-0.6205,0.7759,1.5517
7.2000,-0.6096,-0.6096,1.5517,1.5517
7.4000,-0.5986,-0.5987,1.5517,1.5517
7.6000,-0.5877,-0.5877,1.5517,1.5517
7.8000,-0.5767,-0.5768,1.5516,1.5516
8.0000,-0.5658,-0.5658,1.5516,1.5516
8.2000,-0.5548,-0.5549,1.5516,1.5516
8.4000,-0.5439,-0.5439,1.5516,1.5516
8.6000,-0.5329,-0.5330,1.5515,1.5515
8.8000,-0.5220,-0.5220,1.5515,1.5515
9.0000,-0.5110,-0.5111,1.5515,2.3272
9.2000,-0.5001,-0.5001,1.5514,2.3272
9.4000,-0.4891,-0.4891,1.5514,2.3271
9.6000,-0.4781,-0.4782,1.5514,2.3271
9.8000,-0.4672,-0.4672,1.5514,2.3270
10.0000,-0.4562,-0.4563,1.5513,2.3270
10.2000,-0.4453,-0.4453,1.5513,2.3270
10.4000,-0.4343,-0.4343,1.5513,2.3269
10.6000,-0.4233,-0.4234,1.5513,2.3269
10.8000,-0.4124,-0.4124,1.5512,2.3268
11.0000,-0.4014,-0.4014,2.3268,3.1024
11.2000,-0.3904,-0.3905,2.3268,3.1024
11.4000,-0.3794,-0.3795,2.3267,3.1023
11.6000,-0.3685,-0.3685,2.3267,3.1022
11.8000,-0.3575,-0.3576,2.3266,3.1022
12.0000,-0.3465,-0.3466,2.3266,3.1021
12.2000,-0.3355,-0.3356,2.3266,3.1021
12.4000,-0.3246,-0.3247,2.3265,3.8775
12.6000,-0.3136,-0.3137,2.3265,3.8775
12.8000,-0.3026,-0.3027,2.3264,3.8774
13.0000,-0.2916,-0.2917,2.3264,3.8773
13.2000,-0.2806,-0.2807,3.1018,3.8773
13.4000,-0.2697,-0.2698,3.1018,4.6526
13.6000,-0.2587,-0.2588,3.1017,4.6525
13.8000,-0.2477,-0.2478,3.1016,4.6525
14.0000,-0.2367,-0.2368,3.1016,5.4278
14.2000,-0.2257,-0.2259,3.1015,5.4277
14.4000,-0.2147,-0.2149,3.8769,5.4276
14.6000,-0.2037,-0.2039,3.8768,6.2029
14.8000,-0.1927,-0.1929,3.8767,6.2027
15.0000,-0.1818,-0.1819,3.8766,6.9780
15.2000,-0.1708,-0.1710,3.8766,6.9778
15.4000,-0.1598,-0.1600,4.6518,7.7530
15.6000,-0.1488,-0.1490,4.6517,7.7529
15.8000,-0.1378,-0.1380,4.6517,8.5280
16.0000,-0.1268,-0.1271,4.6516,8.5279
16.2000,-0.1158,-0.1161,5.4267,9.3030
16.4000,-0.1048,-0.1051,5.4266,10.0781
16.6000,-0.0938,-0.0941,5.4265,10.8531
16.8000,-0.0828,-0.0832,6.2017,11.6281
17.0000,-0.0718,-0.0722,6.2016,12.4031
17.2000,-0.0608,-0.0613,6.9766,13.9533
17.4000,-0.0498,-0.0503,6.9765,14.7282
17.6000,-0.0388,-0.0394,7.7515,16.2782
17.8000,-0.0279,-0.0285,7.7514,17.8282
18.0000,-0.0169,-0.0176,8.5264,19.3782
18.2000,-0.0059,-0.0067,9.3014,21.7032
18.4000,0.0051,0.0041,10.0763,24.0281
18.6000,0.0160,0.0149,10.8512,27.1280
18.8000,0.0270,0.0257,11.6261,29.4527
19.0000,0.0379,0.0364,12.4009,31.7774
19.2000,0.0489,0.0471,13.1758,33.3269
19.4000,0.0598,0.0578,13.9506,35.6514
19.6000,0.0707,0.0684,15.5004,37.9758
19.8000,0.0815,0.0789,17.0501,41.0752
20.0000,0.0923,0.0893,18.5998,44.1744
20.2000,0.1031,0.0996,20.1494,47.2735
20.4000,0.1138,0.1097,21.6990,50.3726
20.6000,0.1244,0.1196,24.0234,54.2464
20.8000,0.1348,0.1292,27.1228,58.1201
21.0000,0.1451,0.1384,29.4470,62.7686
21.2000,0.1552,0.1472,32.5462,67.4169
21.4000,0.1649,0.1554,36.4200,72.8399
21.6000,0.1742,0.1629,40.2938,77.4879
21.8000,0.1831,0.1697,44.1674,82.9105
22.0000,0.1913,0.1755,48.0409,87.5581
22.2000,0.1988,0.1803,52.6890,92.2054
22.4000,0.2053,0.1839,56.5622,96.0777
22.6000,0.2109,0.1864,61.2100,99.9499
22.8000,0.2152,0.1876,64.3080,103.0471
23.0000,0.2184,0.1878,67.4059,105.3694
23.2000,0.2202,0.1872,70.5036,106.9167
23.4000,0.2208,0.1856,72.8265,107.6893
23.6000,0.2206,0.1830,74.3745,108.4618
23.8000,0.2193,0.1796,75.1476,108.4595
24.0000,0.2168,0.1755,75.9208,108.4572
24.2000,0.2135,0.1710,76.6939,108.4549
24.4000,0.2092,0.1661,76.6923,108.4526
24.6000,0.2044,0.1609,76.6906,108.4503
24.8000,0.1990,0.1558,76.6890,108.4480
25.0000,0.1933,0.1506,76.6873,108.4457
25.2000,0.1873,0.1455,76.6857,108.4434
25.4000,0.1813,0.1406,76.6840,107.6665
25.6000,0.1753,0.1360,76.6824,107.6642
25.8000,0.1694,0.1316,76.6807,107.6619
26.0000,0.1636,0.1274,76.6791,107.6597
26.2000,0.1581,0.1235,76.6775,107.6574
26.4000,0.1528,0.1199,76.6758,107.6551
26.6000,0.1478,0.1166,76.6742,107.6529
26.8000,0.1430,0.1135,76.6726,107.6506
27.0000,0.1386,0.1107,76.6709,107.6484
27.2000,0.1344,0.1081,76.6693,107.6462
27.4000,0.1306,0.1057,76.6677,107.6440
27.6000,0.1270,0.1035,76.6661,107.6417
27.8000,0.1237,0.1015,76.6645,107.6395
28.0000,0.1207,0.0997,76.6629,107.6373
28.2000,0.1178,0.0980,76.6613,107.6351
28.4000,0.1152,0.0964,76.6597,107.6329
28.6000,0.1128,0.0949,76.6582,107.6307
28.8000,0.1106,0.0936,76.6566,107.6285
29.0000,0.1086,0.0924,76.6550,107.6263
29.2000,0.1067,0.0912,76.6534,107.6241
29.4000,0.1049,0.0901,76.6518,107.6219
29.6000,0.1033,0.0891,76.6503,107.6197
29.8000,0.1018,0.0881,76.6487,107.6175
30.0000,0.1004,0.0872,76.6471,107.6154
30.2000,0.0992,0.0864,76.6456,107.6132
30.4000,0.0979,0.0856,76.6440,107.6110
30.6000,0.0968,0.0848,76.6425,107.6088
30.8000,0.0958,0.0841,76.6409,107.6066
31.0000,0.0948,0.0834,76.6393,107.6044
31.2000,0.0938,0.0827,76.6378,107.6023
31.4000,0.0929,0.0821,76.6362,107.6001
31.6000,0.0921,0.0815,76.6347,107.5979
31.8000,0.0913,0.0809,76.6331,107.5957
32.0000,0.0905,0.0803,76.6316,107.5935
32.2000,0.0898,0.0797,76.6300,107.5914
32.4000,0.0891,0.0792,76.6284,107.5892
32.6000,0.0885,0.0787,76.6269,107.5870
32.8000,0.0878,0.0782,76.6253,107.5848
33.0000,0.0872,0.0777,76.6238,107.5827
33.2000,0.0866,0.0772,76.6222,107.5805
33.4000,0.0860,0.0768,76.6207,107.5783
33.6000,0.0855,0.0763,76.6191,107.5761
33.8000,0.0850,0.0759,76.6176,107.5740
34.0000,0.0845,0.0754,76.6160,107.5718
34.2000,0.0840,0.0750,76.6145,107.5696
34.4000,0.0835,0.0746,76.6129,107.5674
34.6000,0.0830,0.0742,76.6114,107.5653
34.8000,0.0825,0.0738,76.6098,107.5631
35.0000,0.0821,0.0735,76.6083,107.5609
35.2000,0.0817,0.0731,76.6067,107.5587
35.4000,0.0812,0.0727,76.6052,107.5566
35.6000,0.0808,0.0724,76.6036,107.5544
35.8000,0.0804,0.0720,76.6021,107.5522
36.0000,0.0800,0.0717,76.6005,107.5501
36.2000,0.0796,0.0714,76.5990,107.5479
36.4000,0.0792,0.0710,76.5975,107.5457
36.6000,0.0789,0.0707,76.5959,107.5435
36.8000,0.0785,0.0704,76.5944,107.5414
37.0000,0.0781,0.0701,76.5928,107.5392
37.2000,0.0778,0.0698,76.5913,107.5370
37.4000,0.0775,0.0695,76.5897,107.5349
37.6000,0.0771,0.0692,76.5882,107.5327
37.8000,0.0768,0.0689,76.5866,107.5305
38.0000,0.0765,0.0686,76.5851,107.5283
38.2000,0.0761,0.0684,76.5835,107.5262
38.4000,0.0758,0.0681,76.5820,107.5240
38.6000,0.0755,0.0678,76.5804,107.5218
38.8000,0.0752,0.0675,76.5789,107.5197
39.0000,0.0749,0.0673,76.5773,107.5175
39.2000,0.0746,0.0670,76.5758,107.5153
39.4000,0.0744,0.0668,76.5743,107.5132
39.6000,0.0741,0.0665,76.5727,107.5110
39.8000,0.0738,0.0663,76.5712,107.5088
40.0000,0.0735,0.0661,76.5696,107.5067
40.2000,0.0733,0.0658,76.5681,107.5045
40.4000,0.0730,0.0656,76.5665,107.5023
40.6000,0.0727,0.0654,76.5650,107.5002
40.8000,0.0725,0.0651,76.5634,107.4980
41.0000,0.0722,0.0649,76.5619,107.4958
41.2000,0.0720,0.0647,76.5604,107.4936
41.4000,0.0717,0.0645,76.5588,107.4915
41.6000,0.0715,0.0643,76.5573,107.4893
41.8000,0.0712,0.0640,76.5557,107.4871
42.0000,0.0710,0.0638,76.5542,107.4850
42.2000,0.0708,0.0636,76.5526,107.4828
42.4000,0.0705,0.0634,76.5511,107.4806
42.6000,0.0703,0.0632,76.5495,107.4785
42.8000,0.0701,0.0630,76.5480,107.4763
43.0000,0.0699,0.0628,76.5465,107.4741
43.2000,0.0697,0.0627,76.5449,107.4720
43.4000,0.0694,0.0625,76.5434,107.4698
43.6000,0.0692,0.0623,76.5418,107.4676
43.8000,0.0690,0.0621,76.5403,107.4655
44.0000,0.0688,0.0619,76.5387,107.4633
44.2000,0.0686,0.0617,76.5372,107.4611
44.4000,0.0684,0.0615,76.5357,107.4590
44.6000,0.0682,0.0614,76.5341,107.4568
44.8000,0.0680,0.0612,76.5326,107.4546
45.0000,0.0678,0.0610,76.5310,107.4525
45.2000,0.0676,0.0609,76.5295,107.4503
45.4000,0.0674,0.0607,76.5279,107.4482
45.6000,0.0673,0.0605,76.5264,107.4460
45.8000,0.0671,0.0604,76.5249,107.4438
46.0000,0.0669,0.0602,76.5233,107.4417
46.2000,0.0667,0.0600,76.5218,107.4395
46.4000,0.0665,0.0599,76.5202,107.4373
46.6000,0.0663,0.0597,76.5187,107.4352
46.8000,0.0662,0.0596,76.5171,107.4330
47.0000,0.0660,0.0594,76.5156,107.4308
47.2000,0.0658,0.0593,76.5141,107.4287
47.4000,0.0657,0.0591,76.5125,107.4265
47.6000,0.0655,0.0590,76.5110,107.4243
47.8000,0.0653,0.0588,76.5094,107.4222
48.0000,0.0652,0.0587,76.5079,107.4200
48.2000,0.0650,0.0585,76.5063,107.4178
48.4000,0.0648,0.0584,76.5048,107.4157
48.6000,0.0647,0.0582,76.5033,107.4135
48.8000,0.0645,0.0581,76.5017,107.4113
49.0000,0.0644,0.0580,76.5002,107.4092
49.2000,0.0642,0.0578,76.4986,107.4070
49.4000,0.0641,0.0577,76.4971,107.4049
49.6000,0.0639,0.0575,76.4956,107.4027
49.8000,0.0638,0.0574,76.4940,107.4005
50.0000,0.0636,0.0573,76.4925,107.3984
50.2000,0.0635,0.0571,76.4909,107.3962
50.4000,0.0633,0.0570,76.4894,107.3940
50.6000,0.0632,0.0569,76.4878,107.3919
50.8000,0.0630,0.0568,76.4863,107.3897
51.0000,0.0629,0.0566,76.4848,107.3875
51.2000,0.0627,0.0565,76.4832,107.3854
51.4000,0.0626,0.0564,76.4817,107.3832
51.6000,0.0625,0.0563,76.4801,107.3811
51.8000,0.0623,0.0561,76.4786,107.3789
52.0000,0.0622,0.0560,76.4771,107.3767
52.2000,0.0621,0.0559,76.4755,107.3746
52.4000,0.0619,0.0558,76.4740,107.3724
52.6000,0.0618,0.0557,76.4724,107.3702
52.8000,0.0617,0.0556,76.4709,107.3681
53.0000,0.0615,0.0554,76.4694,107.3659
53.2000,0.0614,0.0553,76.4678,107.3637
53.4000,0.0613,0.0552,76.4663,107.3616
53.6000,0.0612,0.0551,76.4647,107.3594
53.8000,0.0610,0.0550,76.4632,107.3573
54.0000,0.0609,0.0549,76.4616,107.3551
54.2000,0.0608,0.0548,76.4601,107.3529
54.4000,0.0607,0.0547,76.4586,107.3508
54.6000,0.0605,0.0545,76.4570,107.3486
54.8000,0.0604,0.0544,76.4555,107.3464
55.0000,0.0603,0.0543,76.4539,107.3443
55.2000,0.0602,0.0542,76.4524,107.3421
55.4000,0.0601,0.0541,76.4509,107.3400
55.6000,0.0600,0.0540,76.4493,107.3378
55.8000,0.0598,0.0539,76.4478,107.3356
56.0000,0.0597,0.0538,76.4462,107.3335
56.2000,0.0596,0.0537,76.4447,107.3313
56.4000,0.0595,0.0536,76.4432,107.3291
56.6000,0.0594,0.0535,76.4416,107.3270
56.8000,0.0593,0.0534,76.4401,107.3248
57.0000,0.0592,0.0533,76.4385,107.3227
57.2000,0.0591,0.0532,76.4370,107.3205
57.4000,0.0590,0.0531,76.4355,107.3183
57.6000,0.0588,0.0530,76.4339,107.3162
57.8000,0.0587,0.0529,76.4324,107.3140
58.0000,0.0586,0.0528,76.4308,107.3119
58.2000,0.0585,0.0527,76.4293,107.3097
58.4000,0.0584,0.0526,76.4278,107.3075
58.6000,0.0583,0.0526,76.4262,107.3054
58.8000,0.0582,0.0525,76.4247,107.3032
59.0000,0.0581,0.0524,76.4231,107.3010
59.2000,0.0580,0.0523,76.4216,107.2989
59.4000,0.0579,0.0522,76.4201,107.2967
59.6000,0.0578,0.0521,76.4185,107.2946
59.8000,0.0577,0.0520,76.4170,107.2924
60.0000,0.0576,0.0519,76.4155,107.2902
60.2000,0.0575,0.0518,76.4139,107.2881
60.4000,0.0574,0.0517,76.4124,107.2859
60.6000,0.0573,0.0517,76.4108,107.2838
60.8000,0.0572,0.0516,76.4093,107.2816
61.0000,0.0571,0.0515,76.4078,107.2794
61.2000,0.0570,0.0514,76.4062,107.2773
61.4000,0.0569,0.0513,76.4047,107.2751
61.6000,0.0569,0.0512,76.4031,107.2730
61.8000,0.0568,0.0512,76.4016,107.2708
62.0000,0.0567,0.0511,76.4001,107.2686
62.2000,0.0566,0.0510,76.3985,107.2665
62.4000,0.0565,0.0509,76.3970,107.2643
62.6000,0.0564,0.0508,76.3954,107.2622
62.8000,0.0563,0.0507,76.3939,107.2600
63.0000,0.0562,0.0507,76.3924,107.2578
63.2000,0.0561,0.0506,76.3908,107.2557
63.4000,0.0560,0.0505,76.3893,107.2535
63.6000,0.0560,0.0504,76.3878,107.2514
63.8000,0.0559,0.0504,76.3862,107.2492
64.0000,0.0558,0.0503,76.3847,107.2470
64.2000,0.0557,0.0502,76.3831,107.2449
64.4000,0.0556,0.0501,76.3816,107.2427
64.6000,0.0555,0.0501,76.3801,107.2406
64.8000,0.0554,0.0500,76.3785,107.2384
65.0000,0.0554,0.0499,76.3770,107.2362
65.2000,0.0553,0.0498,76.3754,107.2341
65.4000,0.0552,0.0498,76.3739,107.2319
65.6000,0.0551,0.0497,76.3724,107.2298
65.8000,0.0550,0.0496,76.3708,107.2276
66.0000,0.0550,0.0495,76.3693,107.2254
66.2000,0.0549,0.0495,76.3678,107.2233
66.4000,0.0548,0.0494,76.3662,107.2211
66.6000,0.0547,0.0493,76.3647,107.2190
66.8000,0.0546,0.0492,76.3631,107.2168
67.0000,0.0546,0.0492,76.3616,107.2146
67.2000,0.0545,0.0491,76.3601,107.2125
67.4000,0.0544,0.0490,76.3585,107.2103
67.6000,0.0543,0.0490,76.3570,107.2082
67.8000,0.0543,0.0489,76.3554,107.2060
68.0000,0.0542,0.0488,76.3539,107.2038
68.2000,0.0541,0.0488,76.3524,107.2017
68.4000,0.0540,0.0487,76.3508,107.1995
68.6000,0.0539,0.0486,76.3493,107.1974
68.8000,0.0539,0.0486,76.3478,107.1952
69.0000,0.0538,0.0485,76.3462,107.1930
69.2000,0.0537,0.0484,76.3447,107.1909
69.4000,0.0537,0.0484,76.3431,107.1887
69.6000,0.0536,0.0483,76.3416,107.1866
69.8000,0.0535,0.0482,76.3401,107.1844
70.0000,0.0534,0.0482,76.3385,107.1823
70.2000,0.0534,0.0481,76.3370,107.1801
70.4000,0.0533,0.0480,76.3355,107.1779
70.6000,0.0532,0.0480,76.3339,107.1758
70.8000,0.0532,0.0479,76.3324,107.1736
71.0000,0.0531,0.0478,76.3308,107.1715
71.2000,0.0530,0.0478,76.3293,107.1693
71.4000,0.0529,0.0477,76.3278,107.1671
71.6000,0.0529,0.0477,76.3262,107.1650
71.8000,0.0528,0.0476,76.3247,107.1628
72.0000,0.0527,0.0475,76.3232,107.1607
72.2000,0.0527,0.0475,76.3216,107.1585
72.4000,0.0526,0.0474,76.3201,107.1564
72.6000,0.0525,0.0474,76.3185,107.1542
72.8000,0.0525,0.0473,76.3170,107.1520
73.0000,0.0524,0.0472,76.3155,107.1499
73.2000,0.0523,0.0472,76.3139,107.1477
73.4000,0.0523,0.0471,76.3124,107.1456
73.6000,0.0522,0.0471,76.3109,107.1434
73.8000,0.0521,0.0470,76.3093,107.1412
74.0000,0.0521,0.0469,76.3078,107.1391
74.2000,0.0520,0.0469,76.3062,107.1369
74.4000,0.0520,0.0468,76.3047,107.1348
74.6000,0.0519,0.0468,76.3032,107.1326
74.8000,0.0518,0.0467,76.3016,107.1305
75.0000,0.0518,0.0467,76.3001,107.1283
75.2000,0.0517,0.0466,76.2986,107.1261
75.4000,0.0516,0.0465,76.2970,107.1240
75.6000,0.0516,0.0465,76.2955,107.1218
75.8000,0.0515,0.0464,76.2940,107.1197
76.0000,0.0515,0.0464,76.2924,107.1175
76.2000,0.0514,0.0463,76.2909,107.1154
76.4000,0.0513,0.0463,76.2893,107.1132
76.6000,0.0513,0.0462,76.2878,107.1110
76.8000,0.0512,0.0462,76.2863,107.1089
77.0000,0.0511,0.0461,76.2847,107.1067
77.2000,0.0511,0.0461,76.2832,107.1046
77.4000,0.0510,0.0460,76.2817,107.1024
77.6000,0.0510,0.0459,76.2801,107.1003
77.8000,0.0509,0.0459,76.2786,107.0981
78.0000,0.0509,0.0458,76.2771,107.0959
78.2000,0.0508,0.0458,76.2755,107.0938
78.4000,0.0507,0.0457,76.2740,107.0916
78.6000,0.0507,0.0457,76.2724,107.0895
78.8000,0.0506,0.0456,76.2709,107.0873
79.0000,0.0506,0.0456,76.2694,107.0852
79.2000,0.0505,0.0455,76.2678,107.0830
79.4000,0.0505,0.0455,76.2663,107.0808
79.6000,0.0504,0.0454,76.2648,107.0787
79.8000,0.0503,0.0454,76.2632,107.0765
80.0000,0.0503,0.0453,76.2617,107.0744
80.2000,0.0502,0.0453,76.2602,107.0722
80.4000,0.0502,0.0452,76.2586,107.0701
80.6000,0.0501,0.0452,76.2571,107.0679
80.8000,0.0501,0.0451,76.2555,107.0658
81.0000,0.0500,0.0451,76.2540,107.0636
81.2000,0.0500,0.0450,76.2525,107.0614
81.4000,0.0499,0.0450,76.2509,107.0593
81.6000,0.0498,0.0449,76.2494,107.0571
81.8000,0.0498,0.0449,76.2479,107.0550
82.0000,0.0497,0.0448,76.2463,107.0528
82.2000,0.0497,0.0448,76.2448,107.0507
82.4000,0.0496,0.0447,76.2433,107.0485
82.6000,0.0496,0.0447,76.2417,107.0463
82.8000,0.0495,0.0446,76.2402,107.0442
83.0000,0.0495,0.0446,76.2387,107.0420
83.2000,0.0494,0.0446,76.2371,107.0399
83.4000,0.0494,0.0445,76.2356,107.0377
83.6000,0.0493,0.0445,76.2340,107.0356
83.8000,0.0493,0.0444,76.2325,107.0334
84.0000,0.0492,0.0444,76.2310,107.0313
84.2000,0.0492,0.0443,76.2294,107.0291
84.4000,0.0491,0.0443,76.2279,107.0269
84.6000,0.0491,0.0442,76.2264,107.0248
84.8000,0.0490,0.0442,76.2248,107.0226
85.0000,0.0490,0.0441,76.2233,107.0205
85.2000,0.0489,0.0441,76.2218,107.0183
85.4000,0.0489,0.0441,76.2202,107.0162
85.6000,0.0488,0.0440,76.2187,107.0140
85.8000,0.0488,0.0440,76.2172,107.0119
86.0000,0.0487,0.0439,76.2156,107.0097
86.2000,0.0487,0.0439,76.2141,107.0075
86.4000,0.0486,0.0438,76.2126,107.0054
86.6000,0.0486,0.0438,76.2110,107.0032
86.8000,0.0485,0.0437,76.2095,107.0011
87.0000,0.0485,0.0437,76.2080,106.9989
87.2000,0.0484,0.0437,76.2064,106.9968
87.4000,0.0484,0.0436,76.2049,106.9946
87.6000,0.0483,0.0436,76.2033,106.9925
87.8000,0.0483,0.0435,76.2018,106.9903
88.0000,0.0482,0.0435,76.2003,106.9882
88.2000,0.0482,0.0434,76.1987,106.9860
88.4000,0.0481,0.0434,76.1972,106.9838
88.6000,0.0481,0.0434,76.1957,106.9817
88.8000,0.0481,0.0433,76.1941,106.9795
89.0000,0.0480,0.0433,76.1926,106.9774
89.2000,0.0480,0.0432,76.1911,106.9752
89.4000,0.0479,0.0432,76.1895,106.9731
89.6000,0.0479,0.0432,76.1880,106.9709
89.8000,0.0478,0.0431,76.1865,106.9688
90.0000,0.0478,0.0431,76.1849,106.9666
90.2000,0.0477,0.0430,76.1834,106.9645
90.4000,0.0477,0.0430,76.1819,106.9623
90.6000,0.0476,0.0430,76.1803,106.9601
90.8000,0.0476,0.0429,76.1788,106.9580
91.0000,0.0476,0.0429,76.1773,106.9558
91.2000,0.0475,0.0428,76.1757,106.9537
91.4000,0.0475,0.0428,76.1742,106.9515
91.6000,0.0474,0.0428,76.1727,106.9494
91.8000,0.0474,0.0427,76.1711,106.9472
92.0000,0.0473,0.0427,76.1696,106.9451
92.2000,0.0473,0.0426,76.1681,106.9429
92.4000,0.0473,0.0426,76.1665,106.9408
92.6000,0.0472,0.0426,76.1650,106.9386
92.8000,0.0472,0.0425,76.1634,106.9364
93.0000,0.0471,0.0425,76.1619,106.9343
93.2000,0.0471,0.0424,76.1604,106.9321
93.4000,0.0470,0.0424,76.1588,106.9300
93.6000,0.0470,0.0424,76.1573,106.9278
93.8000,0.0470,0.0423,76.1558,106.9257
94.0000,0.0469,0.0423,76.1542,106.9235
94.2000,0.0469,0.0423,76.1527,106.9214
94.4000,0.0468,0.0422,76.1512,106.9192
94.6000,0.0468,0.0422,76.1496,106.9171
94.8000,0.0468,0.0421,76.1481,106.9149
95.0000,0.0467,0.0421,76.1466,106.9128
95.2000,0.0467,0.0421,76.1450,106.9106
95.4000,0.0466,0.0420,76.1435,106.9085
95.6000,0.0466,0.0420,76.1420,106.9063
95.8000,0.0465,0.0420,76.1404,106.9041
96.0000,0.0465,0.0419,76.1389,106.9020
96.2000,0.0465,0.0419,76.1374,106.8998
96.4000,0.0464,0.0419,76.1358,106.8977
96.6000,0.0464,0.0418,76.1343,106.8955
96.8000,0.0463,0.0418,76.1328,106.8934
97.0000,0.0463,0.0417,76.1312,106.8912
97.2000,0.0463,0.0417,76.1297,106.8891
97.4000,0.0462,0.0417,76.1282,106.8869
97.6000,0.0462,0.0416,76.1266,106.8848
97.8000,0.0462,0.0416,76.1251,106.8826
98.0000,0.0461,0.0416,76.1236,106.8805
98.2000,0.0461,0.0415,76.1220,106.8783
98.4000,0.0460,0.0415,76.1205,106.8762
98.6000,0.0460,0.0415,76.1190,106.8740
98.8000,0.0460,0.0414,76.1174,106.8718
99.0000,0.0459,0.0414,76.1159,106.8697
99.2000,0.0459,0.0414,76.1144,106.8675
99.4000,0.0458,0.0413,76.1128,106.8654
99.6000,0.0458,0.0413,76.1113,106.8632
99.8000,0.0458,0.0413,76.1098,106.8611
100.0000,0.0457,0.0412,76.1082,106.8589
100.2000,0.0457,0.0412,76.1067,106.8568
100.4000,0.0457,0.0412,76.1052,106.8546
100.6000,0.0456,0.0411,76.1036,106.8525
100.8000,0.0456,0.0411,76.1021,106.8503
101.0000,0.0455,0.0411,76.1006,106.8482
101.2000,0.0455,0.0410,76.0990,106.8460
101.4000,0.0455,0.0410,76.0975,106.8439
101.6000,0.0454,0.0410,76.0960,106.8417
101.8000,0.0454,0.0409,76.0944,106.8396
102.0000,0.0454,0.0409,76.0929,106.8374
102.2000,0.0453,0.0409,76.0914,106.8353
102.4000,0.0453,0.0408,76.0898,106.8331
102.6000,0.0453,0.0408,76.0883,106.8310
102.8000,0.0452,0.0408,76.0868,106.8288
103.0000,0.0452,0.0407,76.0852,106.8267
103.2000,0.0451,0.0407,76.0837,106.8245
103.4000,0.0451,0.0407,76.0822,106.8223
103.6000,0.0451,0.0406,76.0806,106.8202
103.8000,0.0450,0.0406,76.0791,106.8180
104.0000,0.0450,0.0406,76.0776,106.8159
104.2000,0.0450,0.0405,76.0761,106.8137
104.4000,0.0449,0.0405,76.0745,106.8116
104.6000,0.0449,0.0405,76.0730,106.8094
104.8000,0.0449,0.0404,76.0715,106.8073
105.0000,0.0448,0.0404,76.0699,106.8051
105.2000,0.0448,0.0404,76.0684,106.8030
105.4000,0.0448,0.0404,76.0669,106.8008
105.6000,0.0447,0.0403,76.0653,106.7987
105.8000,0.0447,0.0403,76.0638,106.7965
106.0000,0.0447,0.0403,76.0623,106.7944
106.2000,0.0446,0.0402,76.0607,106.7922
106.4000,0.0446,0.0402,76.0592,106.7901
106.6000,0.0446,0.0402,76.0577,106.7879
106.8000,0.0445,0.0401,76.0561,106.7858
107.0000,0.0445,0.0401,76.0546,106.7836
107.2000,0.0445,0.0401,76.0531,106.7815
107.4000,0.0444,0.0400,76.0515,106.7793
107.6000,0.0444,0.0400,76.0500,106.7772
107.8000,0.0444,0.0400,76.0485,106.7750
108.0000,0.0443,0.0400,76.0469,106.7729
108.2000,0.0443,0.0399,76.0454,106.7707
108.4000,0.0443,0.0399,76.0439,106.7686
108.6000,0.0442,0.0399,76.0423,106.7664
108.8000,0.0442,0.0398,76.0408,106.7643
109.0000,0.0442,0.0398,76.0393,106.7621
109.2000,0.0441,0.0398,76.0377,106.7600
109.4000,0.0441,0.0398,76.0362,106.7578
109.6000,0.0441,0.0397,76.0347,106.7557
109.8000,0.0440,0.0397,76.0332,106.7535
110.0000,0.0440,0.0397,76.0316,106.7514
